"Name","TeamAbbreviation","GamesPlayed","Minutes","Fouls","ShootingFouls","Loose Ball Fouls","Loose Ball Fouls Drawn","Offensive Fouls","Charge Fouls","Offensive Fouls Drawn","Charge Fouls Drawn","BlockingFouls","BlockingFoulsDrawn","Clear Path Fouls","Transition Take Fouls","Transition Take Fouls Drawn","Defensive 3 Seconds Violations","FoulsDrawn"
"Nikola Vucevic","ORL",65,2037,173,123,6,13,10,2,3,0,2,2,1,0,0,14,158
"Langston Galloway","NYK",82,2033,177,67,4,3,3,2,5,1,2,2,0,0,0,0,86
"Jose Calderon","NYK",72,2024,135,68,2,2,1,0,15,4,5,3,0,0,0,0,76
"Patrick Patterson","TOR",79,2020,128,58,7,14,9,2,8,2,7,2,0,0,0,4,54
"Zach Randolph","MEM",68,2017,146,56,28,25,8,1,5,0,0,2,0,0,0,4,189
"Steven Adams","OKC",80,2015,223,110,38,43,17,5,7,0,7,1,0,0,0,2,189
"Ryan Anderson","NOP",66,2008,109,50,11,14,8,3,8,14,10,3,1,0,0,0,193
"Zaza Pachulia","DAL",76,2004,181,50,29,49,24,3,10,3,7,11,0,0,0,4,258
"Derrick Favors","UTA",62,1983,150,73,9,12,14,4,3,1,2,4,0,0,0,3,200
"Tony Parker","SAS",72,1981,114,47,1,4,2,2,7,1,3,4,1,0,0,0,147
"Dante Cunningham","NOP",80,1971,173,98,9,7,2,3,7,2,7,2,0,0,0,1,63
"Isaiah Canaan","PHI",77,1966,133,56,3,1,5,2,18,3,9,9,0,0,0,0,131
"Nerlens Noel","PHI",67,1965,192,100,16,24,7,5,9,7,8,4,0,0,0,0,195
"Garrett Temple","WAS",80,1951,195,99,8,10,6,2,21,6,4,10,0,0,0,1,135
"Taj Gibson","CHI",73,1936,180,83,22,14,17,2,4,3,2,2,0,0,0,6,161
"Rudy Gobert","UTA",61,1932,163,79,22,37,14,5,4,0,3,3,0,0,0,6,238
"Jared Sullinger","BOS",81,1915,209,116,13,27,18,8,9,7,10,1,0,0,0,4,162
"Lou Williams","LAL",67,1907,107,62,3,1,4,0,9,1,3,11,0,0,0,0,258
"Robert Covington","PHI",67,1903,232,105,6,6,9,8,8,3,6,10,2,0,0,2,132
"Ersan Ilyasova","ORL",74,1880,171,86,21,14,7,2,22,35,17,2,0,0,0,3,177
"Omri Casspi","SAC",69,1880,154,68,7,5,7,1,8,2,1,7,1,0,0,1,136
"Roy Hibbert","LAL",81,1878,252,174,15,33,23,0,5,0,4,1,1,0,0,5,149
"Brandon Knight","PHX",52,1870,124,51,3,7,4,4,12,5,6,19,0,0,0,1,204
"Matthew Dellavedova","CLE",76,1867,178,58,7,3,8,1,11,8,5,0,1,0,0,0,89
"Kobe Bryant","LAL",66,1863,115,45,4,2,2,1,2,0,2,3,0,0,0,0,174
"Aaron Gordon","ORL",78,1863,153,65,11,11,7,9,3,6,4,5,0,0,0,1,146
"Doug McDermott","CHI",81,1860,127,66,8,2,3,5,5,1,2,2,0,0,0,1,66
"Danilo Gallinari","DEN",53,1839,87,37,9,12,6,2,14,11,6,29,0,0,0,1,333
"Jrue Holiday","NOP",65,1831,148,64,5,2,1,3,15,2,9,12,0,0,0,0,184
"Alex Len","PHX",78,1821,230,118,24,7,28,3,2,0,9,4,0,0,0,13,175
"Ian Mahinmi","IND",71,1816,220,111,13,13,20,4,5,1,14,5,0,0,0,1,173
"Nik Stauskas","PHI",73,1809,115,85,2,0,0,1,6,3,3,2,0,0,0,1,98
"Bismack Biyombo","TOR",82,1808,225,120,20,48,25,3,5,0,6,2,0,0,0,12,181
"Amir Johnson","BOS",79,1800,214,94,21,21,16,3,8,3,11,1,0,0,0,9,116
"Chandler Parsons","DAL",61,1799,114,55,7,3,4,4,13,4,8,9,0,0,0,2,131
"Marc Gasol","MEM",52,1791,141,67,17,13,19,3,7,10,4,3,0,0,0,5,230
"Chris Bosh","MIA",53,1778,101,57,7,10,4,1,3,4,4,5,0,0,0,5,205
"Cody Zeller","CHA",73,1774,204,98,23,24,19,2,9,3,12,2,0,0,0,2,184
"Mike Conley","MEM",56,1761,100,49,3,2,2,2,17,6,7,5,0,0,0,1,184
"Thabo Sefolosha","ATL",75,1758,109,42,9,9,2,3,6,1,2,5,0,0,0,1,85
"Shane Larkin","BKN",78,1751,121,61,2,1,0,3,16,2,3,6,0,0,0,0,123
"Terrence Ross","TOR",73,1747,120,54,2,0,1,2,4,0,3,6,0,0,0,2,46
"Nikola Jokic","DEN",80,1733,208,94,24,26,13,2,9,3,2,5,0,0,0,4,196
"Andre Iguodala","GSW",65,1732,102,67,2,11,4,0,10,0,0,1,0,0,0,1,89
"Enes Kanter","OKC",82,1721,166,96,12,36,26,8,1,0,10,2,0,0,0,1,207
"Bradley Beal","WAS",55,1708,117,55,1,3,6,4,8,4,3,3,0,0,0,0,137
"Frank Kaminsky","CHA",81,1708,126,72,9,11,13,3,2,2,2,2,0,0,0,1,109
"Kenneth Faried","DEN",67,1695,169,78,21,27,18,4,10,3,11,5,0,0,0,2,209
"Stanley Johnson","DET",73,1687,178,77,9,1,11,11,3,0,2,3,0,0,0,0,82
"Mirza Teletovic","PHX",79,1685,159,84,6,6,10,3,4,1,6,7,0,0,0,1,130
"Ed Davis","POR",81,1684,202,117,21,20,17,2,6,0,3,0,0,0,0,4,155
"Shabazz Muhammad","MIN",82,1682,94,52,4,6,3,7,6,0,0,3,0,0,0,1,183
"Marco Belinelli","SAC",68,1672,91,42,2,1,2,2,10,0,3,3,0,0,0,0,127
"Corey Brewer","HOU",82,1669,168,54,10,7,2,4,18,17,8,10,0,0,0,0,138
"Kyrie Irving","CLE",53,1667,107,39,3,1,4,3,6,5,3,4,0,0,0,0,152
"Ramon Sessions","WAS",82,1667,102,23,4,2,5,5,10,0,2,9,1,0,0,0,213
"J.J. Barea","DAL",74,1667,110,30,1,0,3,3,34,1,5,13,0,0,0,1,129
"Marcus Smart","BOS",61,1667,183,76,11,15,6,3,38,10,16,6,0,0,0,1,188
"Wesley Johnson","LAC",80,1666,173,100,8,5,2,2,2,3,6,1,0,0,0,2,41
"Patty Mills","SAS",81,1662,102,43,2,0,2,2,24,7,5,5,0,0,0,0,121
"Michael Carter-Williams","MIL",54,1649,162,68,11,2,8,0,22,3,11,9,0,0,0,0,175
"Nikola Mirotic","CHI",66,1646,151,90,2,11,9,5,1,2,3,6,0,0,0,0,136
"Randy Foye","OKC",81,1641,131,74,4,2,3,1,9,3,3,1,1,0,0,0,69
"Luis Scola","TOR",76,1636,178,84,11,12,7,3,6,19,14,1,1,0,0,1,106
"Trevor Booker","UTA",79,1632,169,63,26,8,17,3,4,2,2,1,0,0,0,1,83
"Alonzo Gee","NOP",73,1632,169,74,6,3,3,6,8,0,8,4,0,0,0,0,54
"Markieff Morris","WAS",64,1629,184,83,10,11,26,7,5,7,7,3,0,0,0,1,133
"Dennis Schroder","ATL",80,1621,138,51,4,3,9,4,7,14,5,8,1,0,0,0,177
"Tony Allen","MEM",64,1620,175,68,13,5,5,3,4,1,2,2,0,0,0,0,105
"Tyson Chandler","PHX",66,1618,145,70,16,21,20,0,4,3,4,2,0,0,0,8,155
"Wayne Ellington","BKN",76,1615,82,42,2,2,0,1,4,0,4,1,0,0,0,0,47
"T.J. McConnell","PHI",81,1606,114,59,1,3,2,0,10,2,4,3,1,0,0,0,74
"Lavoy Allen","IND",79,1599,147,95,7,8,7,4,3,0,6,3,0,0,0,1,72
"Jahlil Okafor","PHI",53,1591,140,73,11,2,14,13,2,0,2,8,0,0,0,5,163
"Jonas Valanciunas","TOR",60,1557,158,84,23,26,20,5,3,0,4,2,0,0,0,10,188
"Gerald Green","MIA",69,1557,123,61,1,1,6,3,3,1,1,2,0,0,0,1,79
"Andre Roberson","OKC",70,1553,133,77,3,2,0,0,6,0,6,2,1,0,0,0,44
"Tim Duncan","SAS",61,1537,125,70,12,12,11,0,4,3,1,2,1,0,0,6,112
"Shaun Livingston","GSW",78,1519,140,63,4,4,9,1,5,0,0,2,1,0,0,3,88
"Darrell Arthur","DEN",70,1516,185,109,7,1,11,1,5,2,13,1,1,0,0,4,52
"Jordan Hill","IND",73,1513,155,96,16,10,13,3,1,0,3,1,0,0,0,1,91
"Jerryd Bayless","MIL",52,1505,111,61,3,1,3,0,13,1,6,9,0,0,0,0,88
"Raul Neto","UTA",81,1499,122,49,4,1,1,0,17,3,8,1,1,0,0,0,108
"Kosta Koufos","SAC",78,1482,185,104,22,13,14,2,4,0,9,2,0,0,0,4,92
"Eric Gordon","NOP",45,1481,98,54,2,1,1,2,3,0,2,4,0,0,0,0,113
"Clint Capela","HOU",77,1471,190,103,20,4,8,5,1,9,21,3,0,0,0,7,147
"CJ Miles","IND",64,1464,142,78,4,5,8,4,5,13,11,3,0,0,0,0,106
"Austin Rivers","LAC",67,1463,137,50,3,1,1,0,6,3,6,3,1,0,0,0,96
"Tayshaun Prince","MIN",77,1461,62,38,1,1,1,1,10,0,4,0,0,0,0,0,28
"Maurice Harkless","POR",78,1457,124,78,1,1,6,2,2,0,2,2,0,0,0,0,74
"Andrew Bogut","GSW",70,1451,221,106,13,11,15,0,3,7,5,0,0,0,0,6,73
"JaMychal Green","MEM",78,1446,189,82,10,11,15,3,2,9,6,0,1,0,0,1,111
"Ben McLemore","SAC",68,1443,140,69,5,6,5,8,11,0,6,4,0,0,0,0,89
"Derrick Williams","NYK",80,1435,69,42,4,6,4,3,1,1,0,5,0,0,0,1,175
"Gerald Henderson","POR",72,1431,87,33,4,3,7,3,14,6,1,4,0,0,0,1,132
"Mario Hezonja","ORL",79,1413,124,61,4,2,6,6,3,1,3,2,0,0,0,2,56
"Willie Cauley-Stein","SAC",66,1411,146,88,4,11,4,1,4,0,14,2,0,0,0,1,89
"Ty Lawson","IND",66,1411,87,28,0,3,4,0,3,2,1,5,1,0,0,0,83
"David West","SAS",78,1404,142,74,18,13,12,1,3,0,0,0,0,0,0,8,96
"Kelly Olynyk","BOS",69,1395,163,81,16,8,9,6,8,6,10,4,0,0,0,8,118
"Boris Diaw","SAS",76,1386,102,50,5,6,5,2,7,0,4,2,0,0,0,2,89
"Trey Lyles","UTA",80,1382,114,62,5,5,9,1,5,0,4,1,0,0,0,7,77
"Mario Chalmers","MEM",61,1373,181,82,9,3,4,3,33,5,4,7,0,0,0,0,238
"Lance Stephenson","MEM",69,1372,135,50,9,1,3,7,7,0,2,3,1,0,0,0,93
"Myles Turner","IND",60,1367,158,92,6,10,19,5,4,2,6,3,0,0,0,1,122
"Trey Burke","UTA",64,1366,86,39,3,0,3,3,1,0,2,1,0,0,0,0,77
"Brandon Bass","LAL",66,1342,125,75,10,12,7,1,4,1,0,1,0,0,0,5,115
"Anthony Tolliver","DET",72,1341,86,50,3,8,5,1,8,13,6,0,1,0,0,1,56
"Meyers Leonard","POR",61,1332,183,114,7,7,16,1,5,1,1,0,0,0,0,0,60
"Timofey Mozgov","CLE",76,1326,159,102,7,11,12,1,2,3,4,1,0,0,0,3,116
"Richard Jefferson","CLE",74,1325,129,70,2,2,2,0,10,1,2,4,2,0,0,0,79
"Donald Sloan","BKN",61,1318,73,23,2,2,4,2,3,1,2,5,1,0,0,0,97
"Iman Shumpert","CLE",54,1316,119,51,2,4,6,2,10,0,1,6,0,0,0,0,60
"Lance Thomas","NYK",59,1313,109,48,3,6,3,2,15,0,1,1,1,0,0,0,108
"PJ Hairston","MEM",66,1313,137,74,4,2,5,4,9,6,3,2,1,0,0,3,65
"Tony Snell","CHI",64,1301,100,49,2,2,2,9,2,2,2,2,0,0,0,2,38
"Devin Harris","DAL",64,1280,124,64,4,1,2,1,18,12,10,11,0,0,0,2,141
"Rodney Stuckey","IND",58,1275,77,40,1,5,3,6,12,7,1,10,0,0,0,0,135
"Luc Mbah a Moute","LAC",74,1274,100,49,6,2,2,2,3,1,0,3,0,0,0,2,46
"Larry Nance Jr.","LAL",63,1266,124,64,13,6,9,0,1,3,5,1,0,0,0,1,57
"Jerian Grant","NYK",76,1265,97,41,5,1,5,0,14,0,1,3,0,0,0,0,112
"E'Twaun Moore","CHI",59,1263,103,44,3,2,3,1,3,1,0,0,2,0,0,0,41
"Toney Douglas","NOP",61,1262,131,53,3,3,5,2,7,0,6,3,0,0,0,0,96
"Jason Terry","HOU",72,1258,91,44,1,3,1,1,0,1,0,0,0,0,0,1,32
"Jon Leuer","PHX",67,1255,125,79,7,12,4,1,3,4,4,1,0,0,0,5,95
"Kyle Anderson","SAS",78,1245,97,43,3,1,3,4,9,1,6,5,0,0,0,0,80
"Joe Ingles","UTA",81,1241,98,31,2,2,5,3,3,2,4,2,0,0,0,1,43
"Aron Baynes","DET",81,1233,151,78,15,25,25,3,4,7,6,0,0,0,0,1,153
"Paul Pierce","LAC",68,1230,129,69,9,4,5,2,5,2,9,3,0,0,0,4,61
"Jeremy Lamb","CHA",66,1227,105,52,5,0,3,5,5,0,3,2,0,0,0,0,85
"Ronnie Price","PHX",62,1211,161,57,2,2,1,1,14,14,14,1,0,0,0,0,71
"Channing Frye","CLE",70,1199,127,67,1,11,12,1,6,0,5,0,0,0,0,2,64
"Norris Cole","NOP",45,1198,102,52,3,4,4,3,5,0,5,7,0,0,0,0,72
"Jason Smith","ORL",76,1181,163,85,9,13,21,2,8,6,6,2,0,0,0,1,78
"Omer Asik","NOP",68,1178,124,61,11,24,15,1,5,4,2,2,0,0,0,12,104
"D.J. Augustin","DEN",62,1178,85,41,7,5,5,1,14,3,1,9,0,0,0,0,135
"Jonas Jerebko","BOS",78,1177,137,65,15,6,6,4,11,2,11,1,0,0,0,2,71
"Noah Vonleh","POR",78,1174,152,65,17,8,17,2,1,0,5,1,0,0,0,3,48
"Blake Griffin","LAC",35,1170,95,35,5,17,10,3,7,5,4,8,0,0,0,2,184
"JaKarr Sampson","DEN",73,1160,142,68,10,2,3,8,4,0,4,5,0,0,0,0,84
"Mike Scott","ATL",75,1146,102,46,18,5,4,2,4,0,1,1,0,0,0,1,58
"Manu Ginobili","SAS",58,1134,99,28,4,5,4,2,19,4,5,5,0,0,0,0,138
"Archie Goodwin","PHX",57,1114,84,47,2,10,2,3,15,2,1,12,0,0,0,1,157
"Marcus Thornton","WAS",61,1108,90,42,7,2,1,4,3,0,1,0,0,0,0,0,57
"Aaron Brooks","CHI",69,1108,132,67,2,1,2,2,7,5,3,2,0,0,0,0,77
"Josh Richardson","MIA",52,1107,107,56,7,2,1,1,5,3,4,0,1,0,0,0,61
"Bobby Portis","CHI",62,1102,100,48,12,4,8,0,3,3,0,0,0,0,0,1,66
"Al Jefferson","CHA",47,1097,117,85,4,1,5,1,2,0,0,1,0,0,0,4,81
"Kevin Martin","SAS",55,1095,83,23,2,1,5,1,4,2,4,6,0,0,0,0,105
"Nene","WAS",57,1094,156,71,7,14,15,1,8,9,4,2,0,0,0,1,162
"O.J. Mayo","MIL",41,1090,126,51,3,2,8,1,8,2,8,0,0,0,0,2,45
"Leandro Barbosa","GSW",68,1079,107,37,3,4,9,0,7,1,3,0,0,0,0,0,65
"Nemanja Bjelica","MIN",60,1075,154,77,18,5,4,2,3,2,10,3,0,0,0,3,61
"TJ Warren","PHX",47,1070,94,54,4,4,1,4,4,0,1,6,0,0,0,2,64
"Eric Bledsoe","PHX",31,1059,75,27,5,3,4,5,10,6,3,14,0,0,0,2,149
"Shelvin Mack","UTA",52,1058,72,21,7,1,2,1,1,1,1,3,0,0,0,0,69
"Brandon Rush","GSW",72,1055,57,43,1,1,1,0,2,0,3,0,0,0,0,1,18
"Terrence Jones","HOU",50,1044,86,38,4,4,6,3,1,0,2,3,0,0,0,2,82
"Joffrey Lauvergne","DEN",59,1041,115,47,19,12,13,3,1,0,3,1,0,0,0,5,66
"Jameer Nelson","DEN",39,1036,100,45,8,2,1,1,7,6,7,3,0,0,0,0,54
"Spencer Hawes","CHA",57,1035,111,79,5,9,12,0,5,0,1,1,0,0,0,4,60
"Nick Young","LAL",54,1033,50,21,2,2,3,0,1,1,1,1,0,0,0,0,45
"Jarrett Jack","BKN",32,1027,77,27,3,0,1,3,5,3,4,5,0,0,0,1,83
"Vince Carter","MEM",60,1005,101,58,6,3,5,2,8,2,2,1,0,0,0,0,76
"Rashad Vaughn","MIL",70,1001,73,40,1,1,2,0,3,0,1,0,0,0,0,2,18
"Dwight Powell","DAL",69,992,118,52,16,10,6,3,9,1,7,1,0,0,0,2,116
"Steve Blake","DET",58,986,70,25,2,1,0,0,7,5,1,0,0,0,0,0,48
"Markel Brown","BKN",62,982,94,55,3,0,0,0,7,1,4,5,0,0,0,0,87
"Kyle Singler","OKC",68,977,120,67,7,4,4,0,5,1,1,0,0,0,0,0,43
"John Henson","MIL",57,959,131,68,12,4,7,1,4,0,4,1,0,0,0,7,85
"Chase Budinger","PHX",66,930,62,33,3,2,2,1,3,2,5,5,0,0,0,0,47
"Anthony Morrow","OKC",68,926,64,37,0,0,3,0,4,0,0,0,0,0,0,0,30
